,age,numclaims
4138,3,0
4139,0,0
4140,2,1
4141,1,0
4142,1,0
4143,1,0
4144,1,0
4145,0,0
4146,2,0
4147,1,0
4148,3,0
4149,1,0
4150,2,0
4151,1,0
4152,0,0
4153,3,0
4154,1,0
4155,1,0
4156,0,0
4157,1,1
4158,2,0
4159,0,0
4160,2,0
4161,0,0
4162,1,0
4163,0,0
4164,1,1
4165,1,0
4166,1,0
4167,2,0
4168,0,1
4169,2,0
4170,0,0
4171,1,0
4172,3,0
4173,1,0
4174,2,0
4175,2,0
4176,1,0
4177,1,0
4178,0,0
4179,0,0
4180,0,0
4181,1,0
4182,1,0
4183,0,0
4184,0,0
4185,1,0
4186,1,0
4187,1,0
4188,3,0
4189,2,0
4190,3,0
4191,1,0
4192,2,0
4193,2,0
4194,2,0
4195,3,0
4196,2,0
4197,3,0
4198,3,0
4199,3,0
4200,2,0
4201,1,0
4202,2,0
4203,1,0
4204,1,0
4205,1,0
4206,1,0
4207,0,0
4208,2,0
4209,3,0
4210,2,0
4211,2,0
4212,1,0
4213,1,1
4214,2,0
4215,3,0
4216,0,0
4217,1,0
4218,2,0
4219,1,0
4220,0,0
4221,0,0
4222,2,0
4223,1,0
4224,0,0
4225,2,0
4226,0,0
4227,1,0
4228,1,0
4229,0,0
4230,2,0
4231,1,0
4232,1,0
4233,2,0
4234,1,0
4235,2,0
4236,1,0
4237,3,0
4238,1,0
4239,1,0
4240,1,0
4241,1,0
4242,1,0
4243,1,0
4244,3,0
4245,3,0
4246,0,0
4247,3,0
4248,2,0
4249,0,0
4250,1,0
4251,0,0
4252,1,1
4253,1,0
4254,1,0
4255,1,1
4256,3,0
4257,1,0
4258,2,0
4259,1,0
4260,1,0
4261,0,1
4262,1,0
4263,0,0
4264,1,0
4265,0,0
4266,1,0
4267,1,0
4268,1,0
4269,1,0
4270,3,0
4271,0,1
4272,0,0
4273,0,0
4274,1,0
4275,1,0
4276,2,0
4277,2,0
4278,0,0
4279,0,0
4280,1,0
4281,1,0
4282,0,0
4283,1,0
4284,2,0
4285,3,0
4286,1,0
4287,3,0
4288,2,0
4289,1,0
4290,1,0
4291,1,0
4292,2,0
4293,3,0
4294,1,0
4295,3,0
4296,0,0
4297,0,0
4298,3,0
4299,3,0
4300,1,0
4301,1,0
4302,1,0
4303,2,0
4304,2,0
4305,1,0
4306,1,0
4307,1,0
4308,2,0
4309,1,0
4310,1,0
4311,1,0
4312,0,0
4313,1,0
4314,0,0
4315,3,0
4316,0,1
4317,2,0
4318,0,0
4319,0,0
4320,1,0
4321,1,1
4322,1,0
4323,0,0
4324,1,0
4325,1,0
4326,1,1
4327,0,0
4328,2,0
4329,1,0
4330,0,0
4331,2,0
4332,1,0
4333,1,0
4334,2,0
4335,1,0
4336,3,0
4337,1,0
4338,3,0
4339,1,0
4340,3,0
4341,1,0
4342,1,0
4343,2,0
4344,3,0
4345,1,0
4346,0,0
4347,1,0
4348,0,0
4349,1,0
4350,1,0
4351,1,0
4352,1,0
4353,1,0
4354,1,0
4355,1,0
4356,0,1
4357,0,0
4358,1,0
4359,3,0
4360,2,0
4361,2,0
4362,2,0
4363,1,0
4364,1,0
4365,1,0
4366,1,0
4367,1,0
4368,1,0
4369,1,0
4370,2,0
4371,0,1
4372,1,0
4373,1,0
4374,2,0
4375,3,0
4376,2,0
4377,2,0
4378,0,0
4379,3,0
4380,1,0
4381,2,0
4382,2,0
4383,3,1
4384,1,0
4385,2,0
4386,1,0
4387,3,0
4388,1,0
4389,1,0
4390,1,0
4391,1,1
4392,2,0
4393,2,1
4394,3,0
4395,2,0
4396,2,0
4397,1,1
4398,1,0
4399,1,0
4400,2,0
4401,1,1
4402,0,0
4403,1,0
4404,1,0
4405,1,0
4406,1,0
4407,0,0
4408,1,0
4409,0,0
4410,1,0
4411,1,0
4412,0,0
4413,2,0
4414,3,0
4415,0,0
4416,2,0
4417,1,1
4418,0,0
4419,1,1
4420,1,0
4421,3,0
4422,0,0
4423,1,0
4424,1,0
4425,1,0
4426,1,0
4427,0,0
4428,0,0
4429,1,0
4430,0,0
4431,1,0
4432,0,0
4433,0,0
4434,3,1
4435,2,0
4436,1,0
4437,1,0
4438,3,0
4439,3,0
4440,2,0
4441,2,0
4442,2,0
4443,1,0
4444,2,0
4445,2,0
4446,1,1
4447,1,0
4448,1,0
4449,2,0
4450,1,0
4451,0,1
4452,2,0
4453,0,0
4454,1,0
4455,2,0
4456,1,0
4457,1,0
4458,3,0
4459,1,0
4460,2,0
4461,0,0
4462,2,0
4463,0,1
4464,1,0
4465,1,0
4466,0,0
4467,1,0
4468,1,0
4469,1,0
4470,0,0
4471,1,0
4472,1,0
4473,2,0
4474,1,0
4475,0,0
4476,1,0
4477,1,0
4478,1,0
4479,1,0
4480,0,0
4481,0,0
4482,2,0
4483,1,0
4484,1,0
4485,1,0
4486,0,0
4487,1,1
4488,1,0
4489,1,1
4490,1,0
4491,0,0
4492,2,0
4493,1,0
4494,1,0
4495,1,0
4496,0,0
4497,3,0
4498,2,0
4499,1,0
4500,1,0
4501,1,0
4502,2,0
4503,1,0
4504,1,0
4505,1,0
4506,1,1
4507,3,0
4508,2,0
4509,0,0
4510,1,0
4511,2,0
4512,0,0
4513,3,0
4514,0,0
4515,1,0
4516,1,0
4517,0,0
4518,0,0
4519,1,0
4520,1,0
4521,1,0
4522,2,0
4523,1,0
4524,1,0
4525,1,0
4526,1,0
4527,1,1
4528,0,0
4529,1,0
4530,0,0
4531,2,0
4532,0,0
4533,1,0
4534,1,0
4535,0,0
4536,0,0
4537,0,0
4538,0,0
4539,1,0
4540,0,0
4541,2,0
4542,0,0
4543,1,0
4544,1,0
4545,1,0
4546,0,0
4547,2,0
4548,2,0
4549,2,1
4550,3,0
4551,1,0
4552,0,0
4553,1,1
4554,0,0
4555,0,0
4556,2,0
4557,1,0
4558,1,0
4559,3,0
4560,2,0
4561,3,0
4562,0,0
4563,3,0
4564,3,0
4565,3,0
4566,0,0
4567,2,1
4568,1,0
4569,0,0
4570,1,0
4571,2,0
4572,2,0
4573,1,0
4574,1,0
4575,1,0
4576,1,0
4577,3,0
4578,1,0
4579,1,1
4580,2,0
4581,0,0
4582,1,0
4583,2,0
4584,0,1
4585,3,0
4586,0,0
4587,0,0
4588,1,0
4589,1,0
4590,0,1
4591,1,0
4592,1,0
4593,1,0
4594,0,0
4595,3,0
4596,0,0
4597,3,0
4598,1,0
4599,3,0
4600,0,0
4601,0,1
4602,0,0
4603,1,0
4604,0,1
4605,0,0
4606,1,0
4607,0,0
4608,1,0
4609,2,0
4610,0,0
4611,1,0
4612,0,0
4613,2,0
4614,0,0
4615,0,0
4616,1,0
4617,1,0
4618,0,0
4619,1,0
4620,0,0
4621,3,0
4622,2,0
4623,1,0
4624,2,0
4625,3,0
4626,2,0
4627,3,0
4628,2,0
4629,1,0
4630,1,0
4631,1,0
4632,3,0
4633,1,0
4634,1,0
4635,0,0
4636,3,0
4637,2,0
4638,1,0
4639,0,0
4640,1,0
4641,1,0
4642,1,0
4643,0,0
4644,3,0
4645,1,0
4646,0,0
4647,1,0
4648,3,0
4649,0,0
4650,1,0
4651,0,0
4652,0,0
4653,1,0
4654,0,0
4655,0,0
4656,1,0
4657,2,0
4658,0,0
4659,1,0
4660,1,0
4661,1,0
4662,1,0
4663,1,0
4664,0,0
4665,0,0
4666,0,0
4667,0,0
4668,1,0
4669,2,0
4670,1,0
4671,3,0
4672,0,0
4673,2,0
4674,1,0
4675,0,0
4676,2,0
4677,1,0
4678,0,0
4679,0,1
4680,1,0
4681,1,1
4682,1,1
4683,0,0
4684,0,0
4685,0,0
4686,0,0
4687,1,0
4688,1,0
4689,0,0
4690,1,0
4691,1,0
4692,3,0
4693,0,0
4694,0,0
4695,0,0
4696,3,0
4697,1,0
4698,1,0
4699,3,0
4700,2,0
4701,1,0
4702,1,0
4703,2,1
4704,1,0
4705,0,0
4706,2,0
4707,1,0
4708,0,0
4709,1,0
4710,3,0
4711,2,0
4712,2,0
4713,1,0
4714,1,0
4715,1,0
4716,1,1
4717,1,0
4718,1,0
4719,0,0
4720,1,1
4721,1,0
4722,1,0
4723,2,0
4724,2,0
4725,0,0
4726,3,0
4727,1,0
4728,1,0
4729,1,0
4730,1,0
4731,2,0
4732,1,0
4733,0,0
4734,1,0
4735,0,0
4736,0,0
4737,0,1
4738,1,0
4739,1,0
4740,1,0
4741,2,2
4742,0,0
4743,1,1
4744,1,0
4745,1,0
4746,0,0
4747,1,0
4748,1,1
4749,1,0
4750,1,0
4751,2,0
4752,1,0
4753,1,0
4754,1,0
4755,1,0
4756,1,0
4757,1,0
4758,0,0
4759,0,0
4760,1,0
4761,2,0
4762,0,1
4763,0,0
4764,0,0
4765,0,1
4766,0,1
4767,2,0
4768,0,1
4769,0,0
4770,3,0
4771,1,0
4772,3,0
4773,1,0
4774,1,0
4775,2,0
4776,1,1
4777,3,0
4778,3,0
4779,3,0
4780,2,0
4781,1,0
4782,1,0
4783,1,0
4784,0,0
4785,1,0
4786,0,0
4787,1,0
4788,1,0
4789,1,0
4790,1,0
4791,3,0
4792,2,0
4793,1,0
4794,0,0
4795,2,0
4796,0,0
4797,1,0
4798,2,0
4799,1,0
4800,0,0
4801,0,0
4802,0,0
4803,0,0
4804,2,0
4805,1,0
4806,0,1
4807,1,0
4808,0,0
4809,0,0
4810,0,0
4811,0,0
4812,2,0
4813,1,0
4814,0,0
4815,1,0
4816,3,0
4817,2,0
4818,0,0
4819,0,0
4820,1,0
4821,1,0
4822,0,0
4823,3,0
4824,1,0
4825,0,0
4826,1,0
4827,0,0
4828,1,0
4829,0,0
4830,3,0
4831,1,0
4832,2,0
4833,3,0
4834,0,0
4835,3,0
4836,1,0
4837,1,0
4838,1,0
4839,1,0
4840,2,0
4841,2,0
4842,0,0
4843,3,0
4844,2,0
4845,2,0
4846,1,0
4847,0,0
4848,1,0
4849,3,0
4850,1,0
4851,0,0
4852,2,0
4853,3,0
4854,1,0
4855,0,0
4856,1,0
4857,1,0
4858,2,0
4859,1,0
4860,1,0
4861,0,0
4862,1,0
4863,1,0
4864,1,0
4865,1,0
4866,0,0
4867,0,0
4868,1,0
4869,1,1
4870,0,0
4871,1,0
4872,1,0
4873,1,0
4874,1,0
4875,2,1
4876,0,0
4877,0,0
4878,3,0
4879,0,0
4880,0,1
4881,1,0
4882,1,1
4883,1,0
4884,1,0
4885,2,0
4886,3,0
4887,1,0
4888,2,0
4889,0,0
4890,2,0
4891,1,0
4892,1,0
4893,2,0
4894,1,0
4895,2,0
4896,3,0
4897,0,0
4898,1,0
4899,2,0
4900,1,0
4901,2,0
4902,1,0
4903,1,1
4904,3,0
4905,2,0
4906,1,0
4907,1,0
4908,0,0
4909,1,0
4910,0,0
4911,1,0
4912,1,0
4913,0,0
4914,1,0
4915,1,0
4916,3,0
4917,3,0
4918,1,0
4919,1,0
4920,1,0
4921,1,0
4922,1,0
4923,2,0
4924,0,0
4925,2,0
4926,2,0
4927,2,0
4928,2,0
4929,3,0
4930,1,0
4931,1,0
4932,0,0
4933,0,0
4934,1,0
4935,0,0
4936,1,0
4937,3,0
4938,1,0
4939,0,0
4940,1,0
4941,0,0
4942,1,0
4943,1,0
4944,0,0
4945,1,0
4946,1,0
4947,1,0
4948,0,0
4949,0,0
4950,0,0
4951,2,0
4952,0,0
4953,1,0
4954,2,0
4955,1,0
4956,1,0
4957,1,0
4958,0,0
4959,0,0
4960,3,1
4961,2,0
4962,2,0
4963,1,0
4964,0,0
4965,3,0
4966,0,0
4967,1,0
4968,1,0
4969,1,1
4970,0,0
4971,0,0
4972,1,0
4973,1,0
4974,1,1
4975,1,0
4976,1,0
4977,1,0
4978,0,0
4979,0,0
4980,3,0
4981,0,0
4982,1,0
4983,1,0
4984,3,0
4985,2,0
4986,1,0
4987,1,0
4988,1,0
4989,1,0
4990,3,0
4991,2,0
4992,1,0
4993,1,0
4994,3,0
4995,2,1
4996,0,0
4997,1,0
4998,1,0
4999,0,0
5000,1,1
5001,1,0
5002,1,0
5003,1,0
5004,1,0
5005,1,0
5006,0,0
5007,1,0
5008,0,0
5009,1,0
5010,0,0
5011,1,0
5012,1,0
5013,0,0
5014,1,0
5015,1,0
5016,0,0
5017,1,0
5018,1,0
5019,1,0
5020,0,0
5021,1,1
5022,1,0
5023,1,0
5024,2,0
5025,0,0
5026,0,0
5027,0,0
5028,1,0
5029,0,0
5030,1,1
5031,3,0
5032,1,0
5033,0,0
5034,0,0
5035,1,0
5036,3,1
5037,2,0
5038,0,0
5039,1,1
5040,1,0
5041,0,0
5042,3,0
5043,2,0
5044,1,0
5045,0,0
5046,3,0
5047,2,0
5048,1,0
5049,2,0
5050,3,0
5051,3,0
5052,3,0
5053,3,0
5054,2,0
5055,3,0
5056,2,0
5057,3,0
5058,2,0
5059,1,0
5060,1,0
5061,1,0
5062,1,0
5063,2,1
5064,1,0
5065,2,0
5066,3,0
5067,3,0
5068,1,0
5069,3,0
5070,1,0
5071,1,0
5072,2,0
5073,1,0
5074,2,0
5075,0,0
5076,2,0
5077,3,0
5078,1,0
5079,2,0
5080,1,0
5081,1,0
5082,1,0
5083,1,0
5084,1,0
5085,3,0
5086,0,0
5087,1,0
5088,3,0
5089,3,0
5090,1,0
5091,0,0
5092,1,0
5093,1,1
5094,2,0
5095,1,0
5096,2,0
5097,2,0
5098,2,1
5099,2,0
5100,1,0
5101,1,0
5102,1,0
5103,3,0
5104,1,0
5105,1,0
5106,3,0
5107,1,0
5108,3,0
5109,0,0
5110,1,0
5111,0,0
5112,1,0
5113,1,0
5114,2,0
5115,1,0
5116,1,0
5117,0,1
5118,2,0
5119,0,0
5120,0,0
5121,1,0
5122,1,0
5123,1,0
5124,3,0
5125,2,0
5126,0,1
5127,1,0
5128,1,0
5129,3,0
5130,3,0
5131,1,0
5132,3,0
5133,2,0
5134,3,0
5135,2,0
5136,3,0
5137,2,0
5138,0,0
5139,1,0
5140,2,0
5141,1,0
5142,1,0
5143,1,0
5144,2,0
5145,1,0
5146,0,0
5147,3,1
5148,1,0
5149,1,0
5150,3,0
5151,1,0
5152,2,0
5153,0,0
5154,3,0
5155,2,0
5156,2,0
5157,3,0
5158,1,0
5159,0,0
5160,3,0
5161,0,0
5162,0,0
5163,1,0
5164,1,0
5165,2,0
5166,3,1
5167,1,1
5168,0,0
5169,3,0
5170,1,0
5171,2,0
5172,1,0
5173,1,0
5174,0,0
5175,1,1
5176,0,0
5177,0,0
5178,1,0
5179,1,0
5180,1,0
5181,1,0
5182,1,0
5183,1,0
5184,1,0
5185,1,0
5186,1,0
5187,1,0
5188,2,0
5189,1,0
5190,1,0
5191,3,0
5192,1,0
5193,1,0
5194,1,0
5195,0,0
5196,1,0
5197,1,0
5198,0,0
5199,2,0
5200,1,0
5201,1,0
5202,2,1
5203,2,0
5204,1,0
5205,2,0
5206,2,1
5207,0,0
5208,0,0
5209,0,0
5210,0,0
5211,1,0
5212,1,0
5213,2,0
5214,1,0
5215,1,0
5216,0,0
5217,1,0
5218,0,0
5219,2,0
5220,1,0
5221,2,0
5222,0,0
5223,2,0
5224,1,0
5225,0,0
5226,2,0
5227,0,0
5228,1,0
5229,0,0
5230,2,0
5231,1,1
5232,3,0
5233,2,0
5234,1,0
5235,1,0
5236,1,0
5237,1,0
5238,1,0
5239,2,0
5240,2,0
5241,2,0
5242,1,0
5243,1,0
5244,0,0
5245,2,0
5246,3,0
5247,2,0
5248,1,0
5249,1,0
5250,0,0
5251,0,0
5252,2,0
5253,1,0
5254,2,0
5255,2,0
5256,1,0
5257,3,0
5258,0,0
5259,2,0
5260,0,0
5261,2,0
5262,2,0
5263,0,1
5264,2,0
5265,1,0
5266,3,0
5267,1,1
5268,2,0
5269,0,0
5270,0,1
5271,1,1
5272,0,1
5273,0,1
5274,1,0
5275,1,0
5276,2,1
5277,1,0
5278,1,0
5279,3,0
5280,3,1
5281,0,0
5282,1,1
5283,0,0
5284,1,0
5285,3,0
5286,2,0
5287,2,0
5288,0,0
5289,2,0
5290,1,0
5291,0,0
5292,1,0
5293,2,0
5294,1,0
5295,0,0
5296,1,0
5297,1,0
5298,3,0
5299,1,0
5300,1,0
5301,0,0
5302,0,2
5303,1,0
5304,1,0
5305,0,0
5306,1,0
5307,0,0
5308,1,0
5309,2,0
5310,1,0
5311,2,0
5312,1,0
5313,0,0
5314,0,0
5315,0,0
5316,2,0
5317,3,0
5318,0,2
5319,3,0
5320,3,0
5321,1,0
5322,2,0
5323,3,0
5324,1,0
5325,1,0
5326,1,0
5327,1,0
5328,1,0
5329,0,0
5330,0,0
5331,1,0
5332,1,0
5333,2,0
5334,1,0
5335,3,0
5336,1,0
5337,1,0
5338,0,0
5339,1,1
5340,1,0
5341,1,0
5342,1,0
5343,1,0
5344,1,0
5345,1,0
5346,0,0
5347,1,0
5348,0,0
5349,1,0
5350,1,0
5351,1,0
5352,3,0
5353,3,0
5354,3,0
5355,0,0
5356,2,0
5357,0,0
5358,0,0
5359,0,0
5360,0,0
5361,1,0
5362,1,0
5363,0,0
5364,1,0
5365,1,0
5366,0,0
5367,1,0
5368,2,0
5369,1,0
5370,2,0
5371,1,0
5372,2,0
5373,1,0
5374,1,0
5375,1,0
5376,1,0
5377,1,0
5378,0,0
5379,1,0
5380,1,0
5381,1,0
5382,0,0
5383,2,0
5384,3,0
5385,0,0
5386,1,0
5387,0,0
5388,0,1
5389,3,0
5390,1,0
5391,3,0
5392,3,0
5393,2,0
5394,1,0
5395,2,0
5396,2,0
5397,1,0
5398,3,0
5399,1,0
5400,1,0
5401,3,0
5402,0,0
5403,1,0
5404,2,0
5405,1,0
5406,1,0
5407,0,0
5408,2,0
5409,1,0
5410,1,0
5411,1,0
5412,2,0
5413,0,0
5414,1,0
5415,3,0
5416,1,0
5417,2,0
5418,2,0
5419,0,0
5420,2,1
5421,1,0
5422,0,0
5423,0,0
5424,1,0
5425,0,0
5426,1,0
5427,0,0
5428,0,0
5429,1,0
5430,0,0
5431,1,0
5432,1,0
5433,2,0
5434,1,0
5435,0,0
5436,1,0
5437,0,0
5438,1,0
5439,1,0
5440,0,0
5441,1,0
5442,0,0
5443,0,0
5444,2,0
5445,1,0
5446,0,0
5447,1,0
5448,1,0
5449,2,0
5450,0,0
5451,0,0
5452,1,0
5453,1,1
5454,0,0
5455,2,0
5456,3,0
5457,1,0
5458,3,1
5459,1,0
5460,2,0
5461,1,1
5462,0,0
5463,1,0
5464,1,0
5465,1,0
5466,2,0
5467,1,0
5468,1,0
5469,1,0
5470,3,0
5471,0,0
5472,1,0
5473,3,0
5474,1,0
5475,3,0
5476,0,0
5477,1,0
5478,2,0
5479,1,0
5480,3,0
5481,2,0
5482,0,1
5483,2,0
5484,0,0
5485,1,0
5486,1,0
5487,0,0
5488,1,0
5489,1,0
5490,0,0
5491,3,1
5492,0,0
5493,1,0
5494,1,0
5495,1,0
5496,1,0
5497,1,0
5498,0,0
5499,0,0
5500,2,0
5501,1,1
5502,1,0
5503,2,0
5504,1,0
5505,0,0
5506,0,0
5507,1,0
5508,2,0
5509,1,0
5510,0,1
5511,0,1
5512,1,0
5513,1,0
5514,1,0
5515,1,0
5516,1,0
5517,1,0
5518,2,1
5519,0,0
5520,3,0
5521,1,0
5522,0,1
5523,0,0
5524,0,0
5525,0,0
5526,0,0
5527,1,0
5528,1,0
5529,2,0
5530,2,0
5531,1,0
5532,1,0
5533,3,0
5534,0,0
5535,0,0
5536,0,0
5537,2,0
5538,1,0
5539,1,0
5540,1,0
5541,3,0
5542,0,0
5543,0,0
5544,2,0
5545,0,0
5546,3,0
5547,0,0
5548,2,0
5549,3,0
5550,1,0
5551,1,0
5552,3,0
5553,0,0
5554,0,0
5555,0,0
5556,1,0
5557,2,0
5558,0,0
5559,0,0
5560,1,0
5561,1,0
5562,3,0
5563,3,0
5564,3,0
5565,3,0
5566,1,0
5567,1,0
5568,2,0
5569,1,0
5570,1,0
5571,3,0
5572,3,0
5573,2,0
5574,2,0
5575,1,0
5576,1,0
5577,1,0
5578,1,0
5579,3,0
5580,0,1
5581,1,0
5582,0,0
5583,0,0
5584,1,1
5585,1,0
5586,1,0
5587,0,0
5588,1,0
5589,0,0
5590,1,0
5591,1,0
5592,0,0
5593,0,0
5594,1,0
5595,1,0
5596,0,0
5597,1,0
5598,3,0
5599,3,0
5600,2,0
5601,0,0
5602,0,1
5603,0,0
5604,2,0
5605,2,0
5606,0,0
5607,1,0
5608,1,0
5609,0,0
5610,1,0
5611,2,0
5612,1,0
5613,0,0
5614,1,0
5615,1,0
5616,1,0
5617,1,0
5618,0,0
5619,3,0
5620,1,0
5621,2,0
5622,1,0
5623,0,0
5624,2,0
5625,0,1
5626,0,0
5627,1,0
5628,1,0
5629,1,0
5630,3,0
5631,1,0
5632,3,0
5633,1,0
5634,2,0
5635,1,0
5636,2,0
5637,1,0
5638,0,0
5639,2,0
5640,0,0
5641,1,0
5642,2,0
5643,1,0
5644,0,0
5645,0,0
5646,1,0
5647,0,0
5648,2,0
5649,0,0
5650,2,0
5651,0,0
5652,2,0
5653,0,0
5654,1,0
5655,0,0
5656,1,0
5657,1,0
5658,1,0
5659,0,0
5660,0,0
5661,1,0
5662,1,0
5663,1,0
5664,2,0
5665,1,0
5666,0,0
5667,2,0
5668,3,0
5669,0,0
5670,1,0
5671,1,0
5672,3,0
5673,2,0
5674,0,0
5675,2,0
5676,2,0
5677,3,0
5678,3,0
5679,0,0
5680,1,0
5681,3,0
5682,3,0
5683,1,0
5684,1,0
5685,1,0
5686,3,0
5687,1,1
5688,0,0
5689,2,0
5690,1,0
5691,1,0
5692,2,0
5693,1,0
5694,3,0
5695,1,0
5696,1,0
5697,3,0
5698,3,0
5699,1,0
5700,1,0
5701,3,0
5702,3,0
5703,3,0
5704,1,0
5705,3,1
5706,1,0
5707,0,0
5708,1,0
5709,0,0
5710,1,0
5711,1,0
5712,1,0
5713,1,0
5714,1,0
5715,2,0
5716,1,0
5717,1,0
5718,1,0
5719,3,0
5720,1,1
5721,0,1
5722,1,0
5723,1,0
5724,1,0
5725,1,0
5726,0,0
5727,0,0
5728,2,0
5729,2,0
5730,2,0
5731,1,0
5732,1,0
5733,0,0
5734,1,0
5735,0,0
5736,2,0
5737,1,0
5738,1,0
5739,1,0
5740,0,0
5741,1,0
5742,1,0
5743,1,0
5744,0,0
5745,0,0
5746,1,0
5747,0,0
5748,1,0
5749,3,0
5750,2,0
5751,2,0
5752,1,0
5753,1,0
5754,0,0
5755,1,0
5756,0,0
5757,1,0
5758,1,0
5759,1,0
5760,1,0
5761,3,0
5762,3,0
5763,2,0
5764,3,0
5765,0,0
5766,2,0
5767,0,0
5768,1,0
5769,0,0
5770,2,0
5771,2,0
5772,1,0
5773,1,0
5774,0,0
5775,2,0
5776,2,0
5777,0,1
5778,0,0
5779,1,0
5780,3,0
5781,0,1
5782,3,0
5783,2,0
5784,1,0
5785,1,0
5786,1,0
5787,1,0
5788,0,0
5789,2,0
5790,1,0
5791,3,0
5792,1,0
5793,1,0
5794,0,0
5795,1,0
5796,0,0
5797,1,0
5798,1,0
5799,1,0
5800,2,0
5801,0,0
5802,1,0
5803,1,0
5804,1,0
5805,0,0
5806,1,0
5807,1,0
5808,0,0
5809,1,0
5810,2,0
5811,0,0
5812,0,0
5813,0,0
5814,0,0
5815,1,0
5816,1,0
5817,1,0
5818,1,0
5819,1,0
5820,1,0
5821,1,0
5822,0,0
5823,1,0
5824,1,0
5825,0,0
5826,0,0
5827,2,0
5828,1,0
5829,1,0
5830,1,0
5831,0,0
5832,2,0
5833,2,0
5834,2,0
5835,1,0
5836,1,0
5837,1,0
5838,0,0
5839,1,1
5840,0,0
5841,0,0
5842,3,0
5843,3,0
5844,1,0
5845,3,0
5846,2,0
5847,1,0
5848,2,0
5849,0,0
5850,1,0
5851,3,0
5852,1,0
5853,2,0
5854,0,0
5855,1,0
5856,2,0
5857,1,0
5858,1,0
5859,1,0
5860,1,1
5861,1,0
5862,2,0
5863,0,0
5864,2,0
5865,2,0
5866,3,0
5867,1,0
5868,1,0
5869,1,0
5870,3,0
5871,3,0
5872,0,0
5873,3,0
5874,2,0
5875,0,0
5876,1,0
5877,1,0
5878,2,0
5879,0,0
5880,2,0
5881,0,0
5882,2,0
5883,2,0
5884,1,0
5885,1,0
5886,3,0
5887,0,0
5888,1,0
5889,2,0
5890,1,0
5891,1,0
5892,0,0
5893,1,0
5894,1,1
5895,1,0
5896,1,0
5897,0,0
5898,1,0
5899,1,0
5900,3,0
5901,2,0
5902,2,0
5903,1,0
5904,0,0
5905,3,1
5906,1,0
5907,1,0
5908,3,0
5909,0,0
5910,1,1
5911,1,0
5912,1,0
5913,0,0
5914,2,0
5915,0,0
5916,1,0
5917,1,0
5918,2,0
5919,1,0
5920,1,1
5921,0,0
5922,2,0
5923,1,0
5924,1,0
5925,3,0
5926,1,1
5927,1,0
5928,1,0
5929,0,0
5930,0,0
5931,2,0
5932,0,0
5933,1,1
5934,0,0
5935,0,0
5936,0,0
5937,1,0
5938,1,0
5939,1,0
5940,0,0
5941,1,0
5942,1,0
5943,1,0
5944,1,0
5945,2,0
5946,2,0
5947,1,0
5948,1,0
5949,1,0
5950,2,0
5951,1,0
5952,1,2
5953,0,0
5954,1,0
5955,1,0
5956,0,0
5957,1,0
5958,0,0
5959,3,0
5960,0,0
5961,1,0
5962,2,0
5963,0,0
5964,0,0
5965,1,0
5966,2,0
5967,1,0
5968,1,0
5969,1,0
5970,2,0
5971,3,0
5972,2,0
5973,2,0
5974,1,0
5975,3,0
5976,2,0
5977,2,0
5978,3,0
5979,2,0
5980,3,0
5981,1,0
5982,0,0
5983,1,0
5984,2,0
5985,3,0
5986,1,0
5987,0,1
5988,1,1
5989,1,1
5990,2,0
5991,1,0
5992,3,0
5993,0,0
5994,0,0
5995,1,0
5996,1,0
5997,3,0
5998,0,0
5999,1,0
6000,1,0
6001,3,0
6002,3,0
6003,1,0
6004,2,0
6005,3,0
6006,1,0
6007,3,0
6008,1,0
6009,2,0
6010,0,0
6011,3,0
6012,1,0
6013,1,0
6014,1,0
6015,2,1
6016,1,0
6017,3,0
6018,1,0
6019,1,0
6020,3,1
6021,3,0
6022,1,0
6023,1,0
6024,0,0
6025,0,0
6026,1,0
6027,0,0
6028,1,0
6029,1,0
6030,0,0
6031,3,0
6032,2,0
6033,1,0
6034,2,0
6035,1,0
6036,3,0
6037,1,0
6038,2,0
6039,1,0
6040,3,0
6041,1,0
6042,2,0
6043,1,0
6044,1,0
6045,3,0
6046,1,0
6047,2,0
6048,1,0
6049,3,0
6050,2,0
6051,2,0
6052,0,0
6053,0,0
6054,0,0
6055,1,0
6056,2,0
6057,1,0
6058,0,0
6059,1,0
6060,1,0
6061,1,0
6062,1,1
6063,2,0
6064,2,0
6065,0,0
6066,1,0
6067,1,0
6068,0,0
6069,3,0
6070,3,0
6071,0,0
6072,1,1
6073,1,0
6074,0,0
6075,1,0
6076,1,0
6077,1,0
6078,2,0
6079,0,0
6080,0,0
6081,1,0
6082,1,0
6083,1,0
6084,1,0
6085,1,0
6086,1,1
6087,2,0
6088,1,0
6089,0,0
6090,2,0
6091,2,0
6092,1,0
6093,0,0
6094,2,0
6095,0,0
6096,1,1
6097,0,0
6098,1,0
6099,1,0
6100,1,1
6101,3,0
6102,0,0
6103,0,0
6104,0,0
6105,1,0
6106,2,0
6107,2,0
6108,1,0
6109,3,0
6110,1,0
6111,1,0
6112,1,0
6113,1,0
6114,0,0
6115,2,1
6116,1,0
6117,1,0
6118,1,1
6119,1,0
6120,1,0
6121,1,0
6122,3,0
6123,3,0
6124,3,0
6125,2,0
6126,2,0
6127,1,0
6128,1,0
6129,0,0
6130,1,0
6131,3,0
6132,1,0
6133,2,0
6134,3,0
6135,3,0
